::Exported Scenes::
dfa6b2b7001c5ef448e5e642b2e31ae4 = Assets/Scenes/GameScene.unity
0ff4cbb412173444988f9c1618095913 = Assets/Scenes/SubScene.unity
46b433b264c69cbd39f04ad2e5d12be8 = Configuration


::All Types in TypeManager (by stable hash)::
0x00165dceceae0a20 -       6295592299792928 - UnityEngine.Texture2D
0x002f83ab4de8afd0 -      13374095675142096 - UnityEditor.TargetJoint2DEditor
0x00dc31ac3683410d -      61979110595051789 - UnityEditor.U2D.SpriteAtlasAsset
0x00e0b9f8b78d013f -      63254872665686335 - UnityEngine.UI.LayoutElement
0x011084b6efe97f29 -      76707114909269801 - UnityEngine.AI.NavMeshData
0x01124e668fe70d8b -      77210346026634635 - UnityEngine.Rendering.Universal.Bloom
0x0117e00a9bdbfff0 -      78777854671454192 - UnityEditor.DefaultAssetInspector
0x0125f031ccc23ba5 -      82736264855567269 - Unity.Tiny.Rendering.CameraAutoAspectFromNode
0x0150457ecba73d1f -      94652003059711263 - UnityEngine.UI.ContentSizeFitter
0x016803605ac6e721 -     101334703990564641 - UnityEngine.Timeline.AudioPlayableAssetInspector
0x019f5cf3562d1a98 -     116914315527527064 - UnityEditor.Graphs.GroupNode
0x01bad6395d9153ee -     124647481577395182 - UnityEngine.Experimental.Rendering.Universal.Renderer2DData+Create2DRendererDataAsset
0x01ff439a37493c9c -     143908042730716316 - UnityEditor.LocalCacheServer
0x0222f120db07575b -     153950460699957083 - UnityEditor.ProjectWindowCallback.DoCreateFolder
0x024e2e8c0fab4aad -     166121415352470189 - Unity.Tiny.Particles.StartDelay
0x02a4f72f74e7c291 -     190548867453272721 - Unity.Entities.CleanupEntity
0x0313bd07d89f8ebe -     221728648068042430 - UnityEngine.TestRunner.Utils.TestRunCallbackListener
0x037577788c810eb4 -     249236714025979572 - UnityEditor.UIElements.Debugger.AllocatorDebugger
0x03a9843bb34caa77 -     263887445123967607 - UnityEngine.MeshRenderer
0x03c2316bc40cf95f -     270833266516097375 - Unity.Physics.CollisionWorldProxy
0x03c6155ece922bd7 -     271928324439288791 - Unity.Transforms.PostRotationEulerZYX
0x03ca1e146188effa -     273063800293879802 - UnityEditor.Experimental.TerrainAPI.StampTool
0x03eb41efc72d6e5e -     282391899735420510 - UnityEditor.TestTools.TestRunner.RerunCallbackData
0x03f584865338c6e6 -     285279863864608486 - Unity.Scenes.ResolvedSectionPath
0x0421599fc7a9e42c -     297617593167635500 - Timespawn.TinyRogue.UI.HealthBarAuthoring
0x044bd798d128cc5e -     309578050749123678 - UnityEditor.Timeline.TimelineAssetViewModel
0x048c8b5aa4e39dec -     327790094320901612 - UnityEngine.EventSystems.StandaloneInputModule
0x04c91d28757078e6 -     344838906076756198 - Unity.Rendering.DeformedEntity
0x04f912fafffb3618 -     358338514598442520 - UnityEngine.EventSystems.Physics2DRaycaster
0x05550807b748d16a -     384222172442841450 - Unity.Tiny.Particles.EmitterInitialRotation
0x05624db5f6c2be93 -     387957961831661203 - UnityEditor.Tilemaps.EraseTool
0x0591b3d2e0238732 -     401299560097613618 - UnityEngine.Timeline.ControlTrack
0x0595289678e30f92 -     402272368457879442 - UnityEngine.UIExtras.SearchWindow
0x05959c282ec10793 -     402399438116554643 - Unity.Tiny.Rendering.MainViewNodeTag
0x05dd13c16654eefb -     422515661409152763 - Unity.PerformanceTesting.TestReportWindow
0x0607ccfc60668182 -     434541273385697666 - UnityEditor.PackageManager.UI.UpmCache+UpmCacheInternal
0x060c2835864cbae2 -     435767474299648738 - Unity.Tiny.Rendering.RenderNodeCubemap
0x0619b07c1e8e473c -     439576485780408124 - Unity.Rendering.RenderMesh
0x065c88ce7fdd96ef -     458391682574817007 - UnityEngine.Rendering.Universal.SplitToning
0x0697184c6949d640 -     474875002173904448 - Unity.U2D.Entities.SpriteAtlasTexture
0x06b56de960f16fdb -     483413384133439451 - UnityEditor.PluginImporter
0x071e1ccc385599a9 -     512879071010855337 - UnityEngine.Rendering.GraphicsSettings
0x07586625311774f3 -     529285266139477235 - Unity.Rendering.ActiveLODGroupMask
0x079eae09e4f1a85c -     549067562104760412 - TMPro.TMP_InputField
0x07aebfcba4fbbc06 -     553590685580377094 - UnityEditor.Tilemaps.PickingTool
0x07d8c614f8f38940 -     565419546613352768 - Unity.Tiny.Rendering.CameraMatrices
0x07f0b8e97cbc5597 -     572160465635661207 - UnityEditor.NavMeshEditorWindow
0x08075c3b96194ce2 -     578532488131464418 - UnityEditor.Timeline.ClipInspector
0x080a8bcb7bba8dcc -     579429208140975564 - UnityEditor.ShaderGraph.Drawing.MaterialGraphEditWindow
0x0837156786ba3611 -     591965410408674833 - UnityEditor.CurvePresetLibrary
0x086853c1218dbfa9 -     605826238838063017 - UnityEditor.Presets.Preset
0x08752db59216dd69 -     609443582441872745 - UnityEditor.Tilemaps.GridPaletteAddPopup
0x087e266c2507a180 -     611968845288546688 - UnityEditor.SpringJoint2DEditor
0x087ef4d16247145a -     612195779503133786 - UnityEditor.CharacterJointEditor
0x087f70748352364b -     612331720067397195 - UnityEditor.DefaultAsset
0x08df141a5c5330bd -     639251775560560829 - Unity.Scenes.Editor.LiveLinkBuildImporter
0x08eff661c75d7615 -     644004171554321941 - UnityEngine.TextCore.TextSettings
0x090ff91d9b24fe2f -     653014376544271919 - UnityEngine.Rendering.UI.DebugUIHandlerHBox
0x092a622036a9bf21 -     660448185858768673 - UnityEditor.SpriteUtilityWindow
0x0930f750645d7a70 -     662301069876755056 - UnityEditor.Rendering.DebugStateVector3
0x09605cd3dffbc3be -     675642009171248062 - Unity.Transforms.RotationPivotTranslation
0x09731d2da647cae4 -     680920050563533540 - UnityEngine.Cubemap
0x098ce80e4724e22a -     688179991101628970 - Unity.Tiny.Rendering.GizmoAutoMovingDirectionalLight
0x09d831f3e21aee02 -     709371864851082754 - UnityEditor.PlaceTreeWizard
0x0a1ac36422084dbe -     728109124608871870 - UnityEditor.Networking.PlayerConnection.EditorConnection
0x0a223e2e945661c2 -     730214459365548482 - UnityEditor.PopupWindow
0x0a924a1ed7f53198 -     761752783311679896 - UnityEditor.AudioHighPassFilterEditor
0x0a9880d364f644a9 -     763501782259614889 - UnityEditor.InputManager
0x0ab2d4ff6c0043f1 -     770912679727481841 - UnityEditor.BoxCollider2DTool
0x0aca014d1deae501 -     777435316400874753 - UnityEditor.HostView
0x0b1db6370f81e63b -     800996656341444155 - UnityEngine.ProceduralTexture
0x0b588617345eafa8 -     817550766588735400 - UnityEditorInternal.AssemblyDefinitionImporter
0x0b59ac03e625884c -     817873940090554444 - UnityEditor.BoxCollider2DEditor
0x0b7e4e1dc201a4ef -     828185271198655727 - UnityEditor.EditorSettingsInspector
0x0b8dc8f4cd781933 -     832542459878185267 - Unity.Rendering.FrozenRenderSceneTagProxy
0x0bb1474fef52718c -     842533013938139532 - UnityEditor.AssetStoreAssetInspector
0x0bcd4d8923a01af4 -     850421156046445300 - Unity.Rendering.HLOD
0x0bcf674a2879cd01 -     851012422800624897 - UnityEngine.RectTransform
0x0be4b5aabb4d3321 -     857009573998703393 - UnityEngine.Rendering.Universal.ShadowsMidtonesHighlights
0x0c34d4abcd36e9a5 -     879561661591513509 - UnityEngine.Rendering.Universal.LiftGammaGain
0x0c4dad6fbcd9968b -     886555397083207307 - UnityEditor.Rendering.LookDev.Environment
0x0c95da6a6240924d -     906871050434810445 - Unity.Rendering.BuiltinMaterialPropertyUnity_LightmapST
0x0ca0139e646a055e -     909748695739270494 - Unity.Physics.Editor.CustomPhysicsBodyTagNamesEditor
0x0cac237711440869 -     913143818747119721 - UnityEditor.Audio.AudioMixerSnapshotController
0x0cb00a6623162638 -     914242158147806776 - UnityEngine.Rendering.UI.DebugUIHandlerFloatField
0x0cf32ffe60b08363 -     933142317386204003 - Unity.Tiny.Particles.EmitterInitialNonUniformScale
0x0d207f2ec0ea7327 -     945895760529617703 - Unity.Transforms.RotationEulerZYX
0x0d24f4cfb6abe1fe -     947150994614772222 - UnityEditor.Timeline.ActivationPlayableAssetInspector
0x0d7ec3bd3ff78168 -     972429787148026216 - UnityEditor.PackageManager.UI.PackageManagerPrefs+PackageManagerPrefsInternal
0x0eb558db32b8ecf3 -    1059850985787682035 - UnityEditor.VFX.VisualEffectEditorDefault
0x0ec33986f20f3639 -    1063757188739053113 - UnityEditor.SketchUpImportDlg
0x0efbef4d61622950 -    1079719651310709072 - Unity.Tiny.Rendering.BuildGroup
0x0efe6d7a250dffa5 -    1080421331990609829 - UnityEditor.SettingsWindow
0x0f25596558a1a317 -    1091376776520770327 - Unity.Deformations.SkinMatrix
0x0f5ebe16502ef158 -    1107531561423532376 - UnityEditor.AudioLowPassFilterInspector
0x0f6355103193da32 -    1108823461302884914 - UnityEngine.Experimental.Rendering.Universal.Light2D
0x0f7ebbd1a2027fae -    1116536266675093422 - UnityEngine.HingeJoint
0x0fe13af2efd60328 -    1144260595409093416 - UnityEditor.UIElements.SerializableJsonDictionary
0x10030ea3771804c7 -    1153782024777499847 - Unity.Tiny.Rendering.DynamicIndex
0x103a5550fa8c1613 -    1169340859545294355 - TMPro.TMP_SpriteAssetImporter
0x1098dae3684ebddc -    1195946371309288924 - UnityEditor.VideoClipInspector
0x111a75e140eea1b3 -    1232427058356724147 - Unity.Scenes.Editor.EditorSceneLiveLinkToPlayerSendSystem
0x111c24deda8cdf5c -    1232900937560678236 - Packages.Rider.Editor.RiderScriptEditorData
0x111e099a4741f794 -    1233433906171213716 - UnityEditorInternal.AnimationWindowState
0x113568d269786213 -    1240012525332357651 - UnityEditor.Timeline.ActivationTrackInspector
0x1146b046c406a424 -    1244876164997489700 - UnityEditor.Rendering.Universal.UniversalRenderPipelineCameraEditor
0x11484f7728b51bb9 -    1245332670170602425 - UnityEditor.ReferencesArtifactGenerator
0x11857784737bdce3 -    1262546681304177891 - UnityEditor.PhysicsManagerInspector
0x11b065f4e585592e -    1274630797042997550 - UnityEditor.TestTools.TestRunner.TestRunnerCallback
0x11ccc453710bdb93 -    1282615856551680915 - Unity.Tiny.Rendering.ShadowMask
0x11d3aa57073097d7 -    1284557609490225111 - UnityEditor.TimeManagerEditor
0x11e0d182d688825b -    1288259853303186011 - UnityEditor.OcclusionAreaEditor
0x11fbf93092c15810 -    1295903304815040528 - UnityEngine.UI.Dropdown
0x131d3039736b9057 -    1377310084352938071 - Timespawn.TinyRogue.Gameplay.Block
0x132dc862ddafa5aa -    1381980987624236458 - UnityEditor.SphereColliderEditor
0x13306a3e14063e8f -    1382721900459212431 - Unity.Tiny.Audio.AudioDistanceAttenuation
0x1357c50672f3a6c7 -    1393799241183504071 - UnityEngine.CustomRenderTexture
0x13d99e4ec845084e -    1430348417871448142 - Unity.Tiny.Particles.RandomizePosition
0x14097f60d13da158 -    1443825209353019736 - UnityEditor.Timeline.GroupTrackInspector
0x143e771965c0c6e2 -    1458734280279639778 - UnityEngine.Rigidbody2D
0x1464dd0e6ac51a3b -    1469542432420207163 - Unity.Scenes.SceneSectionBundle
0x14cf1f45b7031b29 -    1499451585221303081 - UnityEngine.Timeline.TimelineAsset
0x14edeeffa2eec131 -    1508124231956611377 - Unity.Physics.Authoring.DataUpgradeWindow
0x15140bde97cf7821 -    1518852024988301345 - Unity.Tiny.Particles.ParticleMesh
0x151525e513e2217f -    1519162115118735743 - UnityEditorInternal.GameObjectSelectionItem
0x156abf9b9a3fe994 -    1543256497356532116 - UnityEditor.AudioDistortionFilterEditor
0x15860f6f7c1077ba -    1550944093172955066 - Unity.Cloud.Collaborate.UserInterface.CollaborateWindow
0x15874a308b228a90 -    1551290169005607568 - UnityEditor.ModeDescriptor
0x15bface22a704311 -    1567161282722808593 - UnityEditor.AudioManager
0x15d310fca77fc6ef -    1572619372210407151 - Unity.Tiny.Rendering.RenderPassRef
0x15ec175e71b5ef0d -    1579663263702314765 - UnityEditor.LightmapParametersEditor
0x16a6de2c7a26d513 -    1632236197577676051 - UnityEditor.LightProbeGroupSelection
0x16b359361222ab43 -    1635749178432990019 - UnityEngine.Networking.Match.NetworkMatch
0x1731a4aa2d772387 -    1671297987545342855 - UnityEditor.EyeDropper
0x17efeb1cdbf535e2 -    1724855691488081378 - UnityEngine.EventSystems.BaseInput
0x17f9e5069c1a8fb2 -    1727663748624846770 - Unity.Tiny.Rendering.Camera
0x182106c4ae3fa599 -    1738678372948485529 - UnityEngine.Animations.ParentConstraint
0x183ab3cae3d1ddce -    1745905489546436046 - UnityEngine.Rendering.Universal.ForwardRendererData+CreateForwardRendererAsset
0x187ae7f748df3492 -    1763977253334496402 - Unity.Scenes.Editor.SceneInspector
0x18bef671898c2eb8 -    1783133469984698040 - StopConvertToEntity
0x18d5a4e5d2bd3353 -    1789517733939721043 - UnityEditor.ShortcutManagement.PromptWindow
0x18de3c789101932d -    1791936190266577709 - SceneRenderPipeline
0x18f930d9391870d1 -    1799523235635163345 - UnityEditorInternal.ProjectSettingsBaseEditor
